0,"[[239 255 255 ... 255 255 249]
 [255 249 246 ... 255 235 255]
 [255 255 250 ... 255 253 254]
 ...
 [173 163 174 ... 171 194 111]
 [200 181 168 ... 159 200 129]
 [191 183 171 ... 163 198 121]]"
2,"[[ 53  70  55 ... 221 221 221]
 [ 55  55  55 ... 222 221 221]
 [ 56  40  62 ... 222 222 221]
 ...
 [165 167 170 ... 219 221 222]
 [159 162 166 ... 216 219 222]
 [154 158 163 ... 216 220 223]]"
1,"[[ 36  37  42 ... 209 190 188]
 [ 46  44  46 ... 213 202 194]
 [ 57  53  51 ... 217 212 201]
 ...
 [141 185 205 ...  80 102 108]
 [168 191 181 ... 121 119 120]
 [183 192 157 ... 144 120 122]]"
0,"[[251 252 253 ... 192 179 162]
 [255 254 249 ... 174 168 157]
 [251 254 255 ... 171 173 170]
 ...
 [ 27  25  30 ...  36  69  85]
 [ 23  24  31 ...  17  41  77]
 [ 19  23  29 ...  38  43  44]]"
1,"[[12  4  1 ... 35 45 50]
 [ 7  3  3 ... 39 51 57]
 [ 3  2  6 ... 37 50 56]
 ...
 [44 37 39 ... 29 27 34]
 [41 34 34 ... 30 27 32]
 [32 24 24 ... 30 26 31]]"
1,"[[ 12  11  10 ...  53  79 100]
 [ 13  12  11 ...  23  54  97]
 [ 13  13  13 ...  28  41  64]
 ...
 [ 45  48  45 ... 196 196 202]
 [ 42  50  55 ... 191 196 199]
 [ 40  50  63 ... 185 195 193]]"
2,"[[244 222 238 ... 235 224 227]
 [227 248 237 ... 218 228 228]
 [222 255 216 ... 197 228 223]
 ...
 [ 66  58  62 ...  93 123 104]
 [ 59  58  69 ...  92 121 113]
 [ 53  58  74 ...  87 119 121]]"
2,"[[220 222 223 ... 215 240 216]
 [220 221 223 ... 214 225 218]
 [219 221 223 ... 214 213 226]
 ...
 [216 218 218 ... 195 230 251]
 [216 211 216 ... 215 236 226]
 [222 212 218 ... 196 204 196]]"
0,"[[136 100  96 ...  26  88 217]
 [110 153 131 ...  23  63 189]
 [174 164 128 ...  22  37 167]
 ...
 [208 187 198 ... 203 214 221]
 [214 192 195 ... 210 210 209]
 [208 204 186 ... 216 215 206]]"
0,"[[ 97 104 112 ...  49  58  59]
 [114 106  94 ...  52  53  55]
 [115 103  77 ...  48  38  68]
 ...
 [ 23  28  23 ... 131 103  88]
 [ 23  34  28 ... 105  81  69]
 [ 25  38  32 ...  88  72  63]]"
2,"[[104 112 106 ... 157 132 140]
 [116  92  55 ... 175 168 158]
 [ 68  49  28 ... 128 155 177]
 ...
 [ 53  62 151 ...  99 140 106]
 [ 59  40 131 ... 117 129 105]
 [ 74  30 111 ... 128 116 110]]"
1,"[[160 142 158 ... 116 132 131]
 [169 142 153 ... 125 136 132]
 [176 139 147 ... 134 141 133]
 ...
 [142 145 150 ...  41  39  33]
 [101 115 133 ...  48  46  34]
 [ 24  85 123 ...  51  47  31]]"
0,"[[193 188 156 ... 102 108  98]
 [195 182 142 ... 101 107  99]
 [192 171 125 ...  98 103 102]
 ...
 [177 153 147 ...  67  65  62]
 [157 148 174 ...  67  64  60]
 [154 176 116 ...  69  68  65]]"
1,"[[186 188 189 ... 180 183 180]
 [190 191 192 ... 179 184 182]
 [193 195 196 ... 178 185 182]
 ...
 [197 183 167 ... 189 208 185]
 [163 220 232 ... 200 201 183]
 [222 223 212 ... 206 188 175]]"
2,"[[172 168 175 ...  63 108 166]
 [164 172 170 ...  59  95 130]
 [161 177 164 ...  49  74  97]
 ...
 [ 30  28  19 ...  49  25  31]
 [ 35  29  19 ...  59  32  33]
 [ 40  26  16 ...  64  36  33]]"
1,"[[174 171 181 ...  70  56  46]
 [173 171 182 ...  71  53  41]
 [173 171 181 ...  74  54  40]
 ...
 [182 176 156 ...  89  91  94]
 [115 104  80 ...  92  96 100]
 [ 64  52  50 ... 110 106  98]]"
0,"[[ 72  90 108 ...  15  12   9]
 [ 87  92  93 ...  13  15  15]
 [ 97  94  85 ...  12  16  17]
 ...
 [106  92  73 ...  58  28  23]
 [ 92  73  47 ...  34  21  30]
 [ 38  34  29 ...  16  27  33]]"
1,"[[234 237 238 ...  32  28  22]
 [234 237 238 ...  25  24  19]
 [234 237 238 ...  17  19  18]
 ...
 [234 233 231 ... 102 100  97]
 [233 231 229 ...  96  95  93]
 [232 230 228 ...  90  88  87]]"
0,"[[189 193 200 ... 248 254 253]
 [192 196 202 ... 253 251 244]
 [194 198 203 ... 253 250 244]
 ...
 [ 93  95  88 ...  53  37  18]
 [111 103  92 ...  57  40  15]
 [110 104 100 ...  38  37  23]]"
2,"[[194 129 172 ...  66  77  87]
 [191 139 168 ...  74  80  95]
 [190 156 161 ...  85  86 107]
 ...
 [252 255 251 ... 255 255 255]
 [255 255 252 ... 255 254 254]
 [253 253 255 ... 255 254 253]]"
1,"[[247 243 240 ... 242 250 244]
 [244 246 240 ... 245 252 246]
 [237 248 250 ... 240 247 244]
 ...
 [200 202 202 ... 175 184 190]
 [200 205 206 ... 177 186 190]
 [198 205 206 ... 181 189 193]]"
2,"[[ 19  48  12 ... 208 199 191]
 [ 26  32   4 ... 196 196 196]
 [ 32  19   0 ... 196 195 195]
 ...
 [ 19  20  21 ... 203 199 196]
 [ 18  19  21 ... 202 198 195]
 [ 18  19  21 ... 201 197 194]]"
0,"[[228 223 240 ...  47  74  84]
 [223 235 226 ...  30  45  88]
 [203 219 212 ...  38  35  80]
 ...
 [234 236 245 ...  22  24  32]
 [230 236 241 ...  20  20  31]
 [233 247 238 ...  14  12  27]]"
2,"[[153 114  54 ... 129 122 131]
 [132  81  33 ... 130 122 126]
 [100  41  15 ... 130 125 127]
 ...
 [162 165 166 ... 151 149 149]
 [163 163 164 ... 151 149 149]
 [162 162 162 ... 151 149 149]]"
1,"[[95 69 81 ...  2  5 12]
 [81 67 75 ...  0  6 17]
 [63 64 66 ...  0  4 14]
 ...
 [46 60 39 ... 54 44 38]
 [46 62 42 ... 50 45 42]
 [47 63 44 ... 52 49 47]]"
2,"[[252 181 120 ... 224 255 251]
 [188 142  93 ... 159 244 255]
 [136 125  90 ... 124 232 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 254 253]]"
1,"[[255 255 252 ... 167 247 255]
 [253 255 250 ... 112 220 255]
 [253 255 251 ...  70 195 250]
 ...
 [255 255 253 ...  33  31  30]
 [255 254 252 ...  34  32  29]
 [255 253 251 ...  35  32  29]]"
0,"[[31 39 34 ... 21 25 18]
 [33 40 35 ... 20 23 17]
 [31 37 35 ... 19 21 16]
 ...
 [18 28 43 ... 37 47 50]
 [20 35 47 ... 29 37 40]
 [25 42 51 ... 24 29 32]]"
2,"[[255 252 255 ...  86 151 223]
 [255 252 255 ...  85 142 213]
 [255 252 254 ...  84 132 207]
 ...
 [255 245 219 ... 255 249 166]
 [156 118  71 ... 255 232 113]
 [ 42  41  39 ... 251 213  71]]"
1,"[[ 21  37  39 ...  61  72  78]
 [ 25  47  57 ...  56  60  58]
 [ 26  55  73 ...  52  51  45]
 ...
 [  9  16   5 ... 216  88  18]
 [  7  15   4 ... 206 177  97]
 [  7  10   9 ... 143 175 204]]"
2,"[[144  33  30 ...  22  26  22]
 [ 88  19  31 ...  17  19  23]
 [ 38  14  34 ...  17  16  25]
 ...
 [248 255 255 ... 255 255 249]
 [247 253 255 ... 245 255 255]
 [255 247 252 ... 255 255 229]]"
0,"[[158 158 157 ...  28  26  21]
 [159 159 154 ...  25  25  23]
 [174 173 165 ...  20  24  26]
 ...
 [110 180 145 ... 229 237 209]
 [127 181 140 ... 237 222 215]
 [149 160 119 ... 242 213 221]]"
2,"[[240 253 249 ... 237 239 233]
 [255 239 245 ... 238 232 235]
 [255 235 247 ... 243 229 239]
 ...
 [161 134 116 ... 131  84  55]
 [147 118 125 ...  78  54  63]
 [182 136 133 ...  72  56  40]]"
2,"[[221 189 212 ... 192 185 191]
 [196 178 181 ... 185 179 182]
 [172 180 168 ... 183 181 178]
 ...
 [251 255 255 ... 247 252 247]
 [251 252 254 ... 246 252 249]
 [249 249 252 ... 246 251 251]]"
0,"[[ 5  6 10 ... 17 11  8]
 [ 4  3  5 ... 13 16 21]
 [10  7  7 ... 10 16 26]
 ...
 [20 13  8 ...  7  9 11]
 [18 15 13 ...  7  9 11]
 [17 18 20 ...  7  9 11]]"
2,"[[250 255 249 ... 201 249 255]
 [245 255 255 ... 170 248 242]
 [255 250 237 ... 124 224 241]
 ...
 [212 212 212 ...  91  81  66]
 [209 210 212 ...  91  97  84]
 [213 214 216 ...  85  99  89]]"
1,"[[ 57  56  52 ... 212 212 200]
 [ 43  51  61 ... 206 212 206]
 [ 48  58  72 ... 199 213 204]
 ...
 [ 27  27  28 ...  85  60  51]
 [ 28  29  31 ...  78  56  49]
 [ 28  31  34 ...  76  57  53]]"
0,"[[254 251 255 ... 255 255 253]
 [247 255 244 ... 255 255 254]
 [253 250 200 ... 252 252 255]
 ...
 [ 43  50  68 ... 107  66  68]
 [ 51  32  57 ... 121  73  67]
 [ 29  22  59 ... 128  79  67]]"
1,"[[  6   0  55 ...   0   1   2]
 [  0   6  80 ...   0   0   1]
 [  0  14 114 ...   1   0   0]
 ...
 [ 20  23  28 ...  45  43  41]
 [ 38  37  37 ...  53  52  50]
 [ 49  45  41 ...  59  58  58]]"
2,"[[36 66 68 ... 18 32 46]
 [42 66 70 ... 25 30 33]
 [45 66 71 ... 33 34 29]
 ...
 [92 83 63 ... 35 39 60]
 [86 82 67 ... 36 46 75]
 [93 92 80 ... 39 56 91]]"
1,"[[195 200 203 ... 220 196 185]
 [198 190 194 ... 174 178 187]
 [213 204 202 ... 176 183 176]
 ...
 [111 109  83 ... 198 196 154]
 [ 73  83  73 ... 208 192 149]
 [ 59  89 108 ... 216 182 140]]"
1,"[[ 81  83  82 ...  56  57  68]
 [ 82  81  77 ...  56  54  58]
 [ 84  79  73 ...  61  56  53]
 ...
 [108 105 100 ... 110 105 100]
 [109 105 101 ... 110 112 112]
 [107 104  99 ... 109 115 116]]"
2,"[[  2   3  67 ... 182 216 218]
 [  0  35  56 ... 150 182 219]
 [  3  57  46 ... 127 171 221]
 ...
 [  0   0   0 ...   8   0   0]
 [  0   0   0 ...  10   0   0]
 [  0   0   0 ...   7   1   1]]"
0,"[[ 59  32  49 ... 246 246 246]
 [ 54  43  57 ... 246 246 246]
 [ 40  47  56 ... 246 246 246]
 ...
 [ 18  38  38 ... 124 106  86]
 [ 10  21  37 ... 133 141 138]
 [ 32  19  32 ... 111 150 166]]"
1,"[[ 12  18  53 ... 151 166 152]
 [ 17  47  86 ... 150 161 152]
 [ 38  77 109 ... 150 155 154]
 ...
 [103 105 108 ... 161 155 154]
 [101 102 104 ... 166 157 154]
 [100 101 102 ... 169 159 156]]"
1,"[[ 17  22  21 ...  71  34  45]
 [ 18  15  16 ...  73  32  35]
 [ 21  14  18 ...  71  47  53]
 ...
 [ 37  21   7 ... 142 147 137]
 [ 36  20   6 ... 132 140 141]
 [ 35  19   5 ... 122 130 142]]"
0,"[[ 31  33  28 ... 197 130  49]
 [ 30  32  27 ... 211 161  97]
 [ 28  30  26 ... 221 196 153]
 ...
 [ 56  90   0 ... 196 184 255]
 [ 45  75 115 ... 251 221 227]
 [ 48  52 144 ... 238 237 241]]"
0,"[[234 212 200 ... 224 200 220]
 [224 202 186 ... 203 226 217]
 [188 185 178 ... 169 227 214]
 ...
 [120 121 103 ... 114 102 113]
 [142 122  86 ... 102  96 115]
 [194 175 144 ... 101  88 100]]"
2,"[[187 114  56 ... 212 212 208]
 [180  88  53 ... 209 213 211]
 [175  64  52 ... 210 206 210]
 ...
 [ 17  19  22 ...  10  13  15]
 [ 15  21  17 ...   9  11  13]
 [ 15  23  13 ...   9  12  14]]"
2,"[[ 23  15  14 ... 159 148 140]
 [ 15  21  23 ... 160 150 143]
 [ 37  35  27 ... 157 150 146]
 ...
 [ 28  40  47 ... 197 188 174]
 [ 40  47  49 ... 193 183 168]
 [ 46  47  44 ... 186 173 156]]"
0,"[[ 75  73  85 ... 148 122 150]
 [ 79  78  91 ... 134 139 140]
 [ 76  74  89 ... 125 134 132]
 ...
 [ 74  74  74 ... 191 171 113]
 [ 74  74  74 ... 192 201 169]
 [ 74  74  74 ... 204 188 182]]"
0,"[[115 122 123 ...  28  21  12]
 [121 120 114 ...  26  21  14]
 [120 115 109 ...  23  19  14]
 ...
 [157 155 153 ... 128 111 109]
 [146 152 158 ... 139 129 132]
 [143 156 170 ... 140 133 139]]"
0,"[[ 58  63  65 ...   4   4   9]
 [ 55  60  61 ...   8   7   5]
 [ 68  71  72 ...  13  13   4]
 ...
 [199 199 201 ... 127 121 107]
 [188 193 193 ... 129 130 123]
 [172 183 184 ... 124 121 124]]"
0,"[[ 98  94  90 ...  96  81  78]
 [ 88  81  71 ...  92  90  85]
 [ 70  62  53 ...  92  96  87]
 ...
 [128 122 115 ...  48  59  72]
 [133 128 123 ...  50  60  70]
 [138 135 129 ...  51  61  68]]"
0,"[[22 48 57 ... 22 15  8]
 [45 71 81 ... 27 32 38]
 [54 75 85 ... 29 43 64]
 ...
 [66 65 51 ... 73 63 32]
 [62 58 44 ... 71 81 57]
 [63 52 44 ... 73 94 79]]"
0,"[[156 154 153 ... 122 122 116]
 [155 153 152 ... 118 121 118]
 [153 151 152 ... 115 120 120]
 ...
 [108  57  40 ...  66  75  83]
 [ 85  56  47 ...  69  80  87]
 [ 36  56  57 ...  76  76  72]]"
2,"[[ 35  50  70 ...  20  10  10]
 [ 44  57  71 ...  35   6  10]
 [ 52  64  73 ...  78  10  12]
 ...
 [ 13   4  10 ... 209 205 204]
 [  5  13   7 ... 206 203 206]
 [  0  20   7 ... 203 202 209]]"
2,"[[255 212  59 ... 117 255 248]
 [255 196  55 ...  75 220 254]
 [255 174  52 ...  59 200 255]
 ...
 [116  94  88 ...  51  55  52]
 [119 100  90 ...  67  32  71]
 [121 109  96 ...  45  80  42]]"
0,"[[ 43  39  48 ...  10   7   6]
 [ 44  44  55 ...  10   8   8]
 [ 42  47  65 ...  10   8   9]
 ...
 [ 93  97 104 ...  31  15   6]
 [ 96  95  96 ...  31  15   7]
 [ 98  93  88 ...  32  15   7]]"
2,"[[113  50  39 ... 107 102  92]
 [ 78  47  58 ...  97  96 100]
 [ 60  54  75 ...  84  93 108]
 ...
 [ 98   0  48 ...   8  26  43]
 [ 26  26 182 ...  10  27  57]
 [  0  20  87 ...   0   9  45]]"
0,"[[105  92 102 ...  99  84  65]
 [102  97  84 ...  98  96  87]
 [ 98  87  84 ...  89 100 105]
 ...
 [150  72  61 ...  61 102 100]
 [171 117  78 ...  90 142 125]
 [166 156 103 ... 118 169 168]]"
0,"[[133 146 156 ... 147 144 139]
 [147 154 159 ... 141 134 126]
 [159 161 162 ... 134 122 111]
 ...
 [117  85  61 ... 139  86  87]
 [116  94  63 ... 120  92  89]
 [ 97  97  74 ...  93  88  92]]"
2,"[[142 139 137 ... 136 129 127]
 [135 138 142 ... 126 130 130]
 [133 140 141 ... 127 132 131]
 ...
 [152 153 153 ... 122 149 129]
 [152 153 153 ... 128 140 133]
 [152 153 153 ... 136 128 136]]"
0,"[[244 247 224 ... 255 243 241]
 [249 226 251 ... 236 244 246]
 [242 234 236 ... 230 250 251]
 ...
 [ 48  33  33 ...  20  17  17]
 [ 67  34  30 ...  19  17  17]
 [ 83  37  29 ...  18  15  16]]"
1,"[[123 123 110 ...  49  49  49]
 [125 120 106 ...  49  49  50]
 [125 114 100 ...  49  49  50]
 ...
 [220 219 219 ...  88  86  85]
 [218 218 217 ...  87  85  84]
 [220 219 218 ...  87  84  83]]"
2,"[[ 97 109  88 ... 255 255 255]
 [ 97 108  95 ... 255 255 255]
 [108 111 103 ... 255 255 255]
 ...
 [207 225 222 ... 222 224 218]
 [211 219 223 ... 226 230 223]
 [218 213 222 ... 230 234 228]]"
1,"[[52 52 52 ... 25 24 24]
 [53 53 53 ... 26 26 25]
 [55 55 55 ... 28 27 27]
 ...
 [27 37 43 ... 15 14 12]
 [28 25 39 ... 16 15 13]
 [30 18 35 ... 17 16 14]]"
1,"[[ 6  5  5 ... 23 22 21]
 [ 6  5  5 ... 26 23 20]
 [ 6  5  5 ... 31 25 19]
 ...
 [ 2  2  2 ... 23 23 29]
 [23 19 12 ... 23 22 29]
 [56 47 32 ... 23 22 29]]"
2,"[[ 6  6  6 ... 18 19 17]
 [ 9  8  7 ... 14 14 12]
 [11 10  8 ...  9  9  7]
 ...
 [17 20 21 ... 25 29 29]
 [19 23 24 ... 26 30 30]
 [17 22 24 ... 32 35 34]]"
0,"[[168 152 130 ... 180 172 166]
 [156 148 129 ... 184 179 174]
 [157 139 125 ... 189 186 184]
 ...
 [ 23 101 153 ...  59  50  43]
 [ 36  80 130 ...  55  46  39]
 [ 81  77 104 ...  52  42  35]]"
0,"[[  2   3   3 ...   0   3   1]
 [ 99 109 123 ...  22  18  27]
 [131 148 168 ...  35  20  37]
 ...
 [ 46  42  42 ... 199 133  79]
 [ 45  43  45 ... 150 112 106]
 [ 44  43  47 ...  92  91 132]]"
1,"[[ 66  87 113 ... 131 133 136]
 [ 93 114 134 ... 131 135 138]
 [118 131 146 ... 137 141 144]
 ...
 [140 131 130 ... 168 165 159]
 [138 129 129 ... 158 155 150]
 [135 126 126 ... 149 147 144]]"
